,ExpectedReturn
"Steel Dynamics, Inc.",0.4296149914304921
"Stericycle, Inc.",0.8207912275693631
"Strategic Education, Inc.",0.3860338771162972
Stryker Corporation,0.7692801527693868
"Synopsys, Inc.",0.82525706455466
Synovus Financial Corp.,0.5770978998343672
Sysco Corporation,0.4011812406703732
"The TJX Companies, Inc.",0.3530548072885662
Target Corporation,0.7290734849139373
Teleflex Incorporated,0.8815055516086657
"Telephone and Data Systems, Inc.",0.4045418978800702
Tenet Healthcare Corporation,0.401624496758572
"Teradyne, Inc.",0.3793465854115262
Terex Corporation,0.30920933928632405
Teva Pharmaceutical Industries Limited,0.44637276433980566
Texas Instruments Incorporated,0.42337818239714914
Textron Inc.,0.3922719814561155
The ODP Corporation,0.353109794073452
Thermo Fisher Scientific Inc.,1.0385720089930508
"Thor Industries, Inc.",0.3695391721610354
3M Company,1.2465007744752457
Tidewater Inc.,0.3289794121993352
The Timken Company,0.32528512625282197
"Toll Brothers, Inc.",0.47882214097780096
The Toro Company,0.6838817243533886
"The Travelers Companies, Inc.",0.6452070832202171
Trimble Inc.,0.5689750304973585
"Trinity Industries, Inc.",0.7611462051613114
Truist Financial Corporation,0.37529727480270175
"Tyson Foods, Inc.",0.5175152245076353
"UDR, Inc.",0.47722690786795074
UGI Corporation,0.22116277710272655
U.S. Bancorp,0.3274785701733922
Union Pacific Corporation,0.8649889847616881
"United Natural Foods, Inc.",0.8741540491825583
"United Parcel Service, Inc.",0.38438298576874075
"United Rentals, Inc.",0.8592104802823489
United States Cellular Corporation,0.6188656148279071
United States Steel Corporation,0.4894094942725982
United Therapeutics Corporation,0.1374228709977586
UnitedHealth Group Incorporated,0.6157191867042078
"Universal Health Services, Inc.",0.13134900006762712
Unum Group,0.35009707709468474
"Urban Outfitters, Inc.",0.3503501882956641
"Valhi, Inc.",0.28262599198318616
Valero Energy Corporation,0.48690218216477954
Valley National Bancorp,0.4312221347383974
"Ventas, Inc.",0.4868137510164507
"VeriSign, Inc.",0.3678831142726932
Verizon Communications Inc.,0.4108407111881167
Vertex Pharmaceuticals Incorporated,0.9465031376427763
Viavi Solutions Inc.,0.8152363180731562
Paramount Global,0.6561622135218543
Viatris Inc.,0.7601028167281287
"Vishay Intertechnology, Inc.",0.3982555707550892
Vornado Realty Trust,0.7414863871547955
Vulcan Materials Company,0.7234600517328194
"WEC Energy Group, Inc.",0.5769086552226994
Westinghouse Air Brake Technologies Corporation,0.18732487006952253
Walmart Inc.,0.8176557068075273
"Walgreens Boots Alliance, Inc.",0.4443293821823362
"Washington Federal, Inc.",0.5564520639984896
"Waste Management, Inc.",0.5127284688009749
Waters Corporation,0.6848638773742323
"Watts Water Technologies, Inc.",0.7737576600311997
Wells Fargo & Company,0.5044757451107167
Welltower Inc.,0.8184932047112634
The Wendy's Company,0.9216752501154051
"WESCO International, Inc.",0.6213450475284227
Western Digital Corporation,0.4761141310522107
Weyerhaeuser Company,0.87646221658735
Whirlpool Corporation,0.404982428673901
"John Wiley & Sons, Inc.",0.3610079698241153
"The Williams Companies, Inc.",0.6698704945855496
"Williams-Sonoma, Inc.",0.781885940542338
"Wolfspeed, Inc.",0.6928682160911949
Xcel Energy Inc.,0.7828672074970757
Xerox Holdings Corporation,0.79403067760644
"YUM! Brands, Inc.",0.6560901778327279
Zebra Technologies Corporation,0.6353280733504677
"Zions Bancorporation, National Association",0.7334539750037408
AECI Ltd,0.6411259375726186
Nedbank Group Limited,0.7691744130068701
Pick n Pay Stores Limited,0.5084571772932787
Sappi Limited,0.8068149728130065
Sasol Limited,0.7337539391508198
Netcare Limited,1.0003093775256842
Shoprite Holdings Ltd,0.544537994919172
Anglo American Platinum Limited,0.6937345538287597
Harmony Gold Mining Company Limited,0.7326100661361359
Gold Fields Limited,0.6436141094909149
Discovery Limited,1.1232626598126478
Barloworld Limited,0.7200799304242905
Truworths International Limited,0.6052657195100325
MTN Group Limited,0.6172762804994592
African Rainbow Minerals Limited,0.7298068259004319
Reunert Limited,0.9161518212985355
Woolworths Holdings Limited,0.7148522909691947
FirstRand Limited,0.9236627561901039
